,Nivel de formación alcanzado,Tareas,Tiempo dedicado a trabajar en determinadas tareas,Tipo de dato,Total
0,Total,Trabajar con dispositivos digitales,Total,Valores absolutos,"20.373,4"
1,Total,Trabajar con dispositivos digitales,Total,Porcentajes,"100,00"
2,Total,Trabajar con dispositivos digitales,La mitad o más,Valores absolutos,"8.532,8"
3,Total,Trabajar con dispositivos digitales,La mitad o más,Porcentajes,"41,88"
4,Total,Trabajar con dispositivos digitales,Menos de la mitad,Valores absolutos,"11.520,2"
5,Total,Trabajar con dispositivos digitales,Menos de la mitad,Porcentajes,"56,55"
6,Total,Trabajar con dispositivos digitales,No sabe/ No contesta,Valores absolutos,"320,4"
7,Total,Trabajar con dispositivos digitales,No sabe/ No contesta,Porcentajes,"1,57"
8,Total,Leer manuales y documentos técnicos relacionados con el trabajo,Total,Valores absolutos,"20.373,4"
9,Total,Leer manuales y documentos técnicos relacionados con el trabajo,Total,Porcentajes,"100,00"
10,Total,Leer manuales y documentos técnicos relacionados con el trabajo,La mitad o más,Valores absolutos,"2.428,7"
11,Total,Leer manuales y documentos técnicos relacionados con el trabajo,La mitad o más,Porcentajes,"11,92"
12,Total,Leer manuales y documentos técnicos relacionados con el trabajo,Menos de la mitad,Valores absolutos,"17.047,2"
13,Total,Leer manuales y documentos técnicos relacionados con el trabajo,Menos de la mitad,Porcentajes,"83,67"
14,Total,Leer manuales y documentos técnicos relacionados con el trabajo,No sabe/ No contesta,Valores absolutos,"897,5"
15,Total,Leer manuales y documentos técnicos relacionados con el trabajo,No sabe/ No contesta,Porcentajes,"4,41"
16,Total,Realizar cálculos relativamente complejos,Total,Valores absolutos,"20.373,4"
17,Total,Realizar cálculos relativamente complejos,Total,Porcentajes,"100,00"
18,Total,Realizar cálculos relativamente complejos,La mitad o más,Valores absolutos,"2.088,9"
19,Total,Realizar cálculos relativamente complejos,La mitad o más,Porcentajes,"10,25"
20,Total,Realizar cálculos relativamente complejos,Menos de la mitad,Valores absolutos,"17.642,6"
21,Total,Realizar cálculos relativamente complejos,Menos de la mitad,Porcentajes,"86,60"
22,Total,Realizar cálculos relativamente complejos,No sabe/ No contesta,Valores absolutos,"642,0"
23,Total,Realizar cálculos relativamente complejos,No sabe/ No contesta,Porcentajes,"3,15"
24,Total,Realizar esfuerzos físicos,Total,Valores absolutos,"20.373,4"
25,Total,Realizar esfuerzos físicos,Total,Porcentajes,"100,00"
26,Total,Realizar esfuerzos físicos,La mitad o más,Valores absolutos,"5.423,4"
27,Total,Realizar esfuerzos físicos,La mitad o más,Porcentajes,"26,62"
28,Total,Realizar esfuerzos físicos,Menos de la mitad,Valores absolutos,"14.650,6"
29,Total,Realizar esfuerzos físicos,Menos de la mitad,Porcentajes,"71,91"
30,Total,Realizar esfuerzos físicos,No sabe/ No contesta,Valores absolutos,"299,4"
31,Total,Realizar esfuerzos físicos,No sabe/ No contesta,Porcentajes,"1,47"
32,Total,Realizar tareas que requieren destreza con los dedos,Total,Valores absolutos,"20.373,4"
33,Total,Realizar tareas que requieren destreza con los dedos,Total,Porcentajes,"100,00"
34,Total,Realizar tareas que requieren destreza con los dedos,La mitad o más,Valores absolutos,"3.856,0"
35,Total,Realizar tareas que requieren destreza con los dedos,La mitad o más,Porcentajes,"18,93"
36,Total,Realizar tareas que requieren destreza con los dedos,Menos de la mitad,Valores absolutos,"16.134,0"
37,Total,Realizar tareas que requieren destreza con los dedos,Menos de la mitad,Porcentajes,"79,19"
38,Total,Realizar tareas que requieren destreza con los dedos,No sabe/ No contesta,Valores absolutos,"383,5"
39,Total,Realizar tareas que requieren destreza con los dedos,No sabe/ No contesta,Porcentajes,"1,88"
40,Total,Interactuar con personas de la misma empresa u organización,Total,Valores absolutos,"20.373,4"
41,Total,Interactuar con personas de la misma empresa u organización,Total,Porcentajes,"100,00"
42,Total,Interactuar con personas de la misma empresa u organización,La mitad o más,Valores absolutos,"9.504,9"
43,Total,Interactuar con personas de la misma empresa u organización,La mitad o más,Porcentajes,"46,65"
44,Total,Interactuar con personas de la misma empresa u organización,Menos de la mitad,Valores absolutos,"10.254,4"
45,Total,Interactuar con personas de la misma empresa u organización,Menos de la mitad,Porcentajes,"50,33"
46,Total,Interactuar con personas de la misma empresa u organización,No sabe/ No contesta,Valores absolutos,"614,2"
47,Total,Interactuar con personas de la misma empresa u organización,No sabe/ No contesta,Porcentajes,"3,01"
48,Total,Interactuar con personas externas a la empresa u organización,Total,Valores absolutos,"20.373,4"
49,Total,Interactuar con personas externas a la empresa u organización,Total,Porcentajes,"100,00"
50,Total,Interactuar con personas externas a la empresa u organización,La mitad o más,Valores absolutos,"8.909,8"
51,Total,Interactuar con personas externas a la empresa u organización,La mitad o más,Porcentajes,"43,73"
52,Total,Interactuar con personas externas a la empresa u organización,Menos de la mitad,Valores absolutos,"10.894,7"
53,Total,Interactuar con personas externas a la empresa u organización,Menos de la mitad,Porcentajes,"53,47"
54,Total,Interactuar con personas externas a la empresa u organización,No sabe/ No contesta,Valores absolutos,"569,0"
55,Total,Interactuar con personas externas a la empresa u organización,No sabe/ No contesta,Porcentajes,"2,79"
56,Total,"Asesorar, formar o enseñar a otras personas",Total,Valores absolutos,"20.373,4"
57,Total,"Asesorar, formar o enseñar a otras personas",Total,Porcentajes,"100,00"
58,Total,"Asesorar, formar o enseñar a otras personas",La mitad o más,Valores absolutos,"3.083,4"
59,Total,"Asesorar, formar o enseñar a otras personas",La mitad o más,Porcentajes,"15,13"
60,Total,"Asesorar, formar o enseñar a otras personas",Menos de la mitad,Valores absolutos,"16.637,8"
61,Total,"Asesorar, formar o enseñar a otras personas",Menos de la mitad,Porcentajes,"81,66"
62,Total,"Asesorar, formar o enseñar a otras personas",No sabe/ No contesta,Valores absolutos,"652,2"
63,Total,"Asesorar, formar o enseñar a otras personas",No sabe/ No contesta,Porcentajes,"3,20"
64,Educación secundaria primera etapa e inferior,Trabajar con dispositivos digitales,Total,Valores absolutos,"6.055,3"
65,Educación secundaria primera etapa e inferior,Trabajar con dispositivos digitales,Total,Porcentajes,"100,00"
66,Educación secundaria primera etapa e inferior,Trabajar con dispositivos digitales,La mitad o más,Valores absolutos,"920,0"
67,Educación secundaria primera etapa e inferior,Trabajar con dispositivos digitales,La mitad o más,Porcentajes,"15,19"
68,Educación secundaria primera etapa e inferior,Trabajar con dispositivos digitales,Menos de la mitad,Valores absolutos,"5.012,5"
69,Educación secundaria primera etapa e inferior,Trabajar con dispositivos digitales,Menos de la mitad,Porcentajes,"82,78"
70,Educación secundaria primera etapa e inferior,Trabajar con dispositivos digitales,No sabe/ No contesta,Valores absolutos,"122,8"
71,Educación secundaria primera etapa e inferior,Trabajar con dispositivos digitales,No sabe/ No contesta,Porcentajes,"2,03"
72,Educación secundaria primera etapa e inferior,Leer manuales y documentos técnicos relacionados con el trabajo,Total,Valores absolutos,"6.055,3"
73,Educación secundaria primera etapa e inferior,Leer manuales y documentos técnicos relacionados con el trabajo,Total,Porcentajes,"100,00"
74,Educación secundaria primera etapa e inferior,Leer manuales y documentos técnicos relacionados con el trabajo,La mitad o más,Valores absolutos,"217,9"
75,Educación secundaria primera etapa e inferior,Leer manuales y documentos técnicos relacionados con el trabajo,La mitad o más,Porcentajes,"3,60"
76,Educación secundaria primera etapa e inferior,Leer manuales y documentos técnicos relacionados con el trabajo,Menos de la mitad,Valores absolutos,"5.614,1"
77,Educación secundaria primera etapa e inferior,Leer manuales y documentos técnicos relacionados con el trabajo,Menos de la mitad,Porcentajes,"92,71"
78,Educación secundaria primera etapa e inferior,Leer manuales y documentos técnicos relacionados con el trabajo,No sabe/ No contesta,Valores absolutos,"223,3"
79,Educación secundaria primera etapa e inferior,Leer manuales y documentos técnicos relacionados con el trabajo,No sabe/ No contesta,Porcentajes,"3,69"
80,Educación secundaria primera etapa e inferior,Realizar cálculos relativamente complejos,Total,Valores absolutos,"6.055,3"
81,Educación secundaria primera etapa e inferior,Realizar cálculos relativamente complejos,Total,Porcentajes,"100,00"
82,Educación secundaria primera etapa e inferior,Realizar cálculos relativamente complejos,La mitad o más,Valores absolutos,"264,5"
83,Educación secundaria primera etapa e inferior,Realizar cálculos relativamente complejos,La mitad o más,Porcentajes,"4,37"
84,Educación secundaria primera etapa e inferior,Realizar cálculos relativamente complejos,Menos de la mitad,Valores absolutos,"5.608,5"
85,Educación secundaria primera etapa e inferior,Realizar cálculos relativamente complejos,Menos de la mitad,Porcentajes,"92,62"
86,Educación secundaria primera etapa e inferior,Realizar cálculos relativamente complejos,No sabe/ No contesta,Valores absolutos,"182,3"
87,Educación secundaria primera etapa e inferior,Realizar cálculos relativamente complejos,No sabe/ No contesta,Porcentajes,"3,01"
88,Educación secundaria primera etapa e inferior,Realizar esfuerzos físicos,Total,Valores absolutos,"6.055,3"
89,Educación secundaria primera etapa e inferior,Realizar esfuerzos físicos,Total,Porcentajes,"100,00"
90,Educación secundaria primera etapa e inferior,Realizar esfuerzos físicos,La mitad o más,Valores absolutos,"2.673,5"
91,Educación secundaria primera etapa e inferior,Realizar esfuerzos físicos,La mitad o más,Porcentajes,"44,15"
92,Educación secundaria primera etapa e inferior,Realizar esfuerzos físicos,Menos de la mitad,Valores absolutos,"3.266,5"
93,Educación secundaria primera etapa e inferior,Realizar esfuerzos físicos,Menos de la mitad,Porcentajes,"53,94"
94,Educación secundaria primera etapa e inferior,Realizar esfuerzos físicos,No sabe/ No contesta,Valores absolutos,"115,3"
95,Educación secundaria primera etapa e inferior,Realizar esfuerzos físicos,No sabe/ No contesta,Porcentajes,"1,90"
96,Educación secundaria primera etapa e inferior,Realizar tareas que requieren destreza con los dedos,Total,Valores absolutos,"6.055,3"
97,Educación secundaria primera etapa e inferior,Realizar tareas que requieren destreza con los dedos,Total,Porcentajes,"100,00"
98,Educación secundaria primera etapa e inferior,Realizar tareas que requieren destreza con los dedos,La mitad o más,Valores absolutos,"1.514,2"
99,Educación secundaria primera etapa e inferior,Realizar tareas que requieren destreza con los dedos,La mitad o más,Porcentajes,"25,01"
100,Educación secundaria primera etapa e inferior,Realizar tareas que requieren destreza con los dedos,Menos de la mitad,Valores absolutos,"4.391,0"
101,Educación secundaria primera etapa e inferior,Realizar tareas que requieren destreza con los dedos,Menos de la mitad,Porcentajes,"72,51"
102,Educación secundaria primera etapa e inferior,Realizar tareas que requieren destreza con los dedos,No sabe/ No contesta,Valores absolutos,"150,2"
103,Educación secundaria primera etapa e inferior,Realizar tareas que requieren destreza con los dedos,No sabe/ No contesta,Porcentajes,"2,48"
104,Educación secundaria primera etapa e inferior,Interactuar con personas de la misma empresa u organización,Total,Valores absolutos,"6.055,3"
105,Educación secundaria primera etapa e inferior,Interactuar con personas de la misma empresa u organización,Total,Porcentajes,"100,00"
106,Educación secundaria primera etapa e inferior,Interactuar con personas de la misma empresa u organización,La mitad o más,Valores absolutos,"2.356,1"
107,Educación secundaria primera etapa e inferior,Interactuar con personas de la misma empresa u organización,La mitad o más,Porcentajes,"38,91"
108,Educación secundaria primera etapa e inferior,Interactuar con personas de la misma empresa u organización,Menos de la mitad,Valores absolutos,"3.466,8"
109,Educación secundaria primera etapa e inferior,Interactuar con personas de la misma empresa u organización,Menos de la mitad,Porcentajes,"57,25"
110,Educación secundaria primera etapa e inferior,Interactuar con personas de la misma empresa u organización,No sabe/ No contesta,Valores absolutos,"232,5"
111,Educación secundaria primera etapa e inferior,Interactuar con personas de la misma empresa u organización,No sabe/ No contesta,Porcentajes,"3,84"
112,Educación secundaria primera etapa e inferior,Interactuar con personas externas a la empresa u organización,Total,Valores absolutos,"6.055,3"
113,Educación secundaria primera etapa e inferior,Interactuar con personas externas a la empresa u organización,Total,Porcentajes,"100,00"
114,Educación secundaria primera etapa e inferior,Interactuar con personas externas a la empresa u organización,La mitad o más,Valores absolutos,"1.947,5"
115,Educación secundaria primera etapa e inferior,Interactuar con personas externas a la empresa u organización,La mitad o más,Porcentajes,"32,16"
116,Educación secundaria primera etapa e inferior,Interactuar con personas externas a la empresa u organización,Menos de la mitad,Valores absolutos,"3.881,3"
117,Educación secundaria primera etapa e inferior,Interactuar con personas externas a la empresa u organización,Menos de la mitad,Porcentajes,"64,10"
118,Educación secundaria primera etapa e inferior,Interactuar con personas externas a la empresa u organización,No sabe/ No contesta,Valores absolutos,"226,5"
119,Educación secundaria primera etapa e inferior,Interactuar con personas externas a la empresa u organización,No sabe/ No contesta,Porcentajes,"3,74"
120,Educación secundaria primera etapa e inferior,"Asesorar, formar o enseñar a otras personas",Total,Valores absolutos,"6.055,3"
121,Educación secundaria primera etapa e inferior,"Asesorar, formar o enseñar a otras personas",Total,Porcentajes,"100,00"
122,Educación secundaria primera etapa e inferior,"Asesorar, formar o enseñar a otras personas",La mitad o más,Valores absolutos,"414,8"
123,Educación secundaria primera etapa e inferior,"Asesorar, formar o enseñar a otras personas",La mitad o más,Porcentajes,"6,85"
124,Educación secundaria primera etapa e inferior,"Asesorar, formar o enseñar a otras personas",Menos de la mitad,Valores absolutos,"5.402,7"
125,Educación secundaria primera etapa e inferior,"Asesorar, formar o enseñar a otras personas",Menos de la mitad,Porcentajes,"89,22"
126,Educación secundaria primera etapa e inferior,"Asesorar, formar o enseñar a otras personas",No sabe/ No contesta,Valores absolutos,"237,9"
127,Educación secundaria primera etapa e inferior,"Asesorar, formar o enseñar a otras personas",No sabe/ No contesta,Porcentajes,"3,93"
128,Educación secundaria segunda etapa,Trabajar con dispositivos digitales,Total,Valores absolutos,"4.959,8"
129,Educación secundaria segunda etapa,Trabajar con dispositivos digitales,Total,Porcentajes,"100,00"
130,Educación secundaria segunda etapa,Trabajar con dispositivos digitales,La mitad o más,Valores absolutos,"1.673,1"
131,Educación secundaria segunda etapa,Trabajar con dispositivos digitales,La mitad o más,Porcentajes,"33,73"
132,Educación secundaria segunda etapa,Trabajar con dispositivos digitales,Menos de la mitad,Valores absolutos,"3.209,5"
133,Educación secundaria segunda etapa,Trabajar con dispositivos digitales,Menos de la mitad,Porcentajes,"64,71"
134,Educación secundaria segunda etapa,Trabajar con dispositivos digitales,No sabe/ No contesta,Valores absolutos,"77,2"
135,Educación secundaria segunda etapa,Trabajar con dispositivos digitales,No sabe/ No contesta,Porcentajes,"1,56"
136,Educación secundaria segunda etapa,Leer manuales y documentos técnicos relacionados con el trabajo,Total,Valores absolutos,"4.959,8"
137,Educación secundaria segunda etapa,Leer manuales y documentos técnicos relacionados con el trabajo,Total,Porcentajes,"100,00"
138,Educación secundaria segunda etapa,Leer manuales y documentos técnicos relacionados con el trabajo,La mitad o más,Valores absolutos,"402,5"
139,Educación secundaria segunda etapa,Leer manuales y documentos técnicos relacionados con el trabajo,La mitad o más,Porcentajes,"8,11"
140,Educación secundaria segunda etapa,Leer manuales y documentos técnicos relacionados con el trabajo,Menos de la mitad,Valores absolutos,"4.344,7"
141,Educación secundaria segunda etapa,Leer manuales y documentos técnicos relacionados con el trabajo,Menos de la mitad,Porcentajes,"87,60"
142,Educación secundaria segunda etapa,Leer manuales y documentos técnicos relacionados con el trabajo,No sabe/ No contesta,Valores absolutos,"212,6"
143,Educación secundaria segunda etapa,Leer manuales y documentos técnicos relacionados con el trabajo,No sabe/ No contesta,Porcentajes,"4,29"
144,Educación secundaria segunda etapa,Realizar cálculos relativamente complejos,Total,Valores absolutos,"4.959,8"
145,Educación secundaria segunda etapa,Realizar cálculos relativamente complejos,Total,Porcentajes,"100,00"
146,Educación secundaria segunda etapa,Realizar cálculos relativamente complejos,La mitad o más,Valores absolutos,"391,4"
147,Educación secundaria segunda etapa,Realizar cálculos relativamente complejos,La mitad o más,Porcentajes,"7,89"
148,Educación secundaria segunda etapa,Realizar cálculos relativamente complejos,Menos de la mitad,Valores absolutos,"4.427,6"
149,Educación secundaria segunda etapa,Realizar cálculos relativamente complejos,Menos de la mitad,Porcentajes,"89,27"
150,Educación secundaria segunda etapa,Realizar cálculos relativamente complejos,No sabe/ No contesta,Valores absolutos,"140,8"
151,Educación secundaria segunda etapa,Realizar cálculos relativamente complejos,No sabe/ No contesta,Porcentajes,"2,84"
152,Educación secundaria segunda etapa,Realizar esfuerzos físicos,Total,Valores absolutos,"4.959,8"
153,Educación secundaria segunda etapa,Realizar esfuerzos físicos,Total,Porcentajes,"100,00"
154,Educación secundaria segunda etapa,Realizar esfuerzos físicos,La mitad o más,Valores absolutos,"1.592,9"
155,Educación secundaria segunda etapa,Realizar esfuerzos físicos,La mitad o más,Porcentajes,"32,12"
156,Educación secundaria segunda etapa,Realizar esfuerzos físicos,Menos de la mitad,Valores absolutos,"3.295,4"
157,Educación secundaria segunda etapa,Realizar esfuerzos físicos,Menos de la mitad,Porcentajes,"66,44"
158,Educación secundaria segunda etapa,Realizar esfuerzos físicos,No sabe/ No contesta,Valores absolutos,"71,5"
159,Educación secundaria segunda etapa,Realizar esfuerzos físicos,No sabe/ No contesta,Porcentajes,"1,44"
160,Educación secundaria segunda etapa,Realizar tareas que requieren destreza con los dedos,Total,Valores absolutos,"4.959,8"
161,Educación secundaria segunda etapa,Realizar tareas que requieren destreza con los dedos,Total,Porcentajes,"100,00"
162,Educación secundaria segunda etapa,Realizar tareas que requieren destreza con los dedos,La mitad o más,Valores absolutos,"1.055,8"
163,Educación secundaria segunda etapa,Realizar tareas que requieren destreza con los dedos,La mitad o más,Porcentajes,"21,29"
164,Educación secundaria segunda etapa,Realizar tareas que requieren destreza con los dedos,Menos de la mitad,Valores absolutos,"3.817,1"
165,Educación secundaria segunda etapa,Realizar tareas que requieren destreza con los dedos,Menos de la mitad,Porcentajes,"76,96"
166,Educación secundaria segunda etapa,Realizar tareas que requieren destreza con los dedos,No sabe/ No contesta,Valores absolutos,"86,8"
167,Educación secundaria segunda etapa,Realizar tareas que requieren destreza con los dedos,No sabe/ No contesta,Porcentajes,"1,75"
168,Educación secundaria segunda etapa,Interactuar con personas de la misma empresa u organización,Total,Valores absolutos,"4.959,8"
169,Educación secundaria segunda etapa,Interactuar con personas de la misma empresa u organización,Total,Porcentajes,"100,00"
170,Educación secundaria segunda etapa,Interactuar con personas de la misma empresa u organización,La mitad o más,Valores absolutos,"2.389,8"
171,Educación secundaria segunda etapa,Interactuar con personas de la misma empresa u organización,La mitad o más,Porcentajes,"48,18"
172,Educación secundaria segunda etapa,Interactuar con personas de la misma empresa u organización,Menos de la mitad,Valores absolutos,"2.425,8"
173,Educación secundaria segunda etapa,Interactuar con personas de la misma empresa u organización,Menos de la mitad,Porcentajes,"48,91"
174,Educación secundaria segunda etapa,Interactuar con personas de la misma empresa u organización,No sabe/ No contesta,Valores absolutos,"144,1"
175,Educación secundaria segunda etapa,Interactuar con personas de la misma empresa u organización,No sabe/ No contesta,Porcentajes,"2,91"
176,Educación secundaria segunda etapa,Interactuar con personas externas a la empresa u organización,Total,Valores absolutos,"4.959,8"
177,Educación secundaria segunda etapa,Interactuar con personas externas a la empresa u organización,Total,Porcentajes,"100,00"
178,Educación secundaria segunda etapa,Interactuar con personas externas a la empresa u organización,La mitad o más,Valores absolutos,"2.229,1"
179,Educación secundaria segunda etapa,Interactuar con personas externas a la empresa u organización,La mitad o más,Porcentajes,"44,94"
180,Educación secundaria segunda etapa,Interactuar con personas externas a la empresa u organización,Menos de la mitad,Valores absolutos,"2.600,5"
181,Educación secundaria segunda etapa,Interactuar con personas externas a la empresa u organización,Menos de la mitad,Porcentajes,"52,43"
182,Educación secundaria segunda etapa,Interactuar con personas externas a la empresa u organización,No sabe/ No contesta,Valores absolutos,"130,2"
183,Educación secundaria segunda etapa,Interactuar con personas externas a la empresa u organización,No sabe/ No contesta,Porcentajes,"2,62"
184,Educación secundaria segunda etapa,"Asesorar, formar o enseñar a otras personas",Total,Valores absolutos,"4.959,8"
185,Educación secundaria segunda etapa,"Asesorar, formar o enseñar a otras personas",Total,Porcentajes,"100,00"
186,Educación secundaria segunda etapa,"Asesorar, formar o enseñar a otras personas",La mitad o más,Valores absolutos,"515,7"
187,Educación secundaria segunda etapa,"Asesorar, formar o enseñar a otras personas",La mitad o más,Porcentajes,"10,40"
188,Educación secundaria segunda etapa,"Asesorar, formar o enseñar a otras personas",Menos de la mitad,Valores absolutos,"4.280,5"
189,Educación secundaria segunda etapa,"Asesorar, formar o enseñar a otras personas",Menos de la mitad,Porcentajes,"86,31"
190,Educación secundaria segunda etapa,"Asesorar, formar o enseñar a otras personas",No sabe/ No contesta,Valores absolutos,"163,6"
191,Educación secundaria segunda etapa,"Asesorar, formar o enseñar a otras personas",No sabe/ No contesta,Porcentajes,"3,30"
192,Educación superior,Trabajar con dispositivos digitales,Total,Valores absolutos,"9.358,4"
193,Educación superior,Trabajar con dispositivos digitales,Total,Porcentajes,"100,00"
194,Educación superior,Trabajar con dispositivos digitales,La mitad o más,Valores absolutos,"5.939,7"
195,Educación superior,Trabajar con dispositivos digitales,La mitad o más,Porcentajes,"63,47"
196,Educación superior,Trabajar con dispositivos digitales,Menos de la mitad,Valores absolutos,"3.298,3"
197,Educación superior,Trabajar con dispositivos digitales,Menos de la mitad,Porcentajes,"35,24"
198,Educación superior,Trabajar con dispositivos digitales,No sabe/ No contesta,Valores absolutos,"120,4"
199,Educación superior,Trabajar con dispositivos digitales,No sabe/ No contesta,Porcentajes,"1,29"
200,Educación superior,Leer manuales y documentos técnicos relacionados con el trabajo,Total,Valores absolutos,"9.358,4"
201,Educación superior,Leer manuales y documentos técnicos relacionados con el trabajo,Total,Porcentajes,"100,00"
202,Educación superior,Leer manuales y documentos técnicos relacionados con el trabajo,La mitad o más,Valores absolutos,"1.808,3"
203,Educación superior,Leer manuales y documentos técnicos relacionados con el trabajo,La mitad o más,Porcentajes,"19,32"
204,Educación superior,Leer manuales y documentos técnicos relacionados con el trabajo,Menos de la mitad,Valores absolutos,"7.088,5"
205,Educación superior,Leer manuales y documentos técnicos relacionados con el trabajo,Menos de la mitad,Porcentajes,"75,74"
206,Educación superior,Leer manuales y documentos técnicos relacionados con el trabajo,No sabe/ No contesta,Valores absolutos,"461,6"
207,Educación superior,Leer manuales y documentos técnicos relacionados con el trabajo,No sabe/ No contesta,Porcentajes,"4,93"
208,Educación superior,Realizar cálculos relativamente complejos,Total,Valores absolutos,"9.358,4"
209,Educación superior,Realizar cálculos relativamente complejos,Total,Porcentajes,"100,00"
210,Educación superior,Realizar cálculos relativamente complejos,La mitad o más,Valores absolutos,"1.433,0"
211,Educación superior,Realizar cálculos relativamente complejos,La mitad o más,Porcentajes,"15,31"
212,Educación superior,Realizar cálculos relativamente complejos,Menos de la mitad,Valores absolutos,"7.606,5"
213,Educación superior,Realizar cálculos relativamente complejos,Menos de la mitad,Porcentajes,"81,28"
214,Educación superior,Realizar cálculos relativamente complejos,No sabe/ No contesta,Valores absolutos,"318,9"
215,Educación superior,Realizar cálculos relativamente complejos,No sabe/ No contesta,Porcentajes,"3,41"
216,Educación superior,Realizar esfuerzos físicos,Total,Valores absolutos,"9.358,4"
217,Educación superior,Realizar esfuerzos físicos,Total,Porcentajes,"100,00"
218,Educación superior,Realizar esfuerzos físicos,La mitad o más,Valores absolutos,"1.157,0"
219,Educación superior,Realizar esfuerzos físicos,La mitad o más,Porcentajes,"12,36"
220,Educación superior,Realizar esfuerzos físicos,Menos de la mitad,Valores absolutos,"8.088,7"
221,Educación superior,Realizar esfuerzos físicos,Menos de la mitad,Porcentajes,"86,43"
222,Educación superior,Realizar esfuerzos físicos,No sabe/ No contesta,Valores absolutos,"112,6"
223,Educación superior,Realizar esfuerzos físicos,No sabe/ No contesta,Porcentajes,"1,20"
224,Educación superior,Realizar tareas que requieren destreza con los dedos,Total,Valores absolutos,"9.358,4"
225,Educación superior,Realizar tareas que requieren destreza con los dedos,Total,Porcentajes,"100,00"
226,Educación superior,Realizar tareas que requieren destreza con los dedos,La mitad o más,Valores absolutos,"1.286,0"
227,Educación superior,Realizar tareas que requieren destreza con los dedos,La mitad o más,Porcentajes,"13,74"
228,Educación superior,Realizar tareas que requieren destreza con los dedos,Menos de la mitad,Valores absolutos,"7.925,9"
229,Educación superior,Realizar tareas que requieren destreza con los dedos,Menos de la mitad,Porcentajes,"84,69"
230,Educación superior,Realizar tareas que requieren destreza con los dedos,No sabe/ No contesta,Valores absolutos,"146,5"
231,Educación superior,Realizar tareas que requieren destreza con los dedos,No sabe/ No contesta,Porcentajes,"1,57"
232,Educación superior,Interactuar con personas de la misma empresa u organización,Total,Valores absolutos,"9.358,4"
233,Educación superior,Interactuar con personas de la misma empresa u organización,Total,Porcentajes,"100,00"
234,Educación superior,Interactuar con personas de la misma empresa u organización,La mitad o más,Valores absolutos,"4.759,0"
235,Educación superior,Interactuar con personas de la misma empresa u organización,La mitad o más,Porcentajes,"50,85"
236,Educación superior,Interactuar con personas de la misma empresa u organización,Menos de la mitad,Valores absolutos,"4.361,8"
237,Educación superior,Interactuar con personas de la misma empresa u organización,Menos de la mitad,Porcentajes,"46,61"
238,Educación superior,Interactuar con personas de la misma empresa u organización,No sabe/ No contesta,Valores absolutos,"237,6"
239,Educación superior,Interactuar con personas de la misma empresa u organización,No sabe/ No contesta,Porcentajes,"2,54"
240,Educación superior,Interactuar con personas externas a la empresa u organización,Total,Valores absolutos,"9.358,4"
241,Educación superior,Interactuar con personas externas a la empresa u organización,Total,Porcentajes,"100,00"
242,Educación superior,Interactuar con personas externas a la empresa u organización,La mitad o más,Valores absolutos,"4.733,3"
243,Educación superior,Interactuar con personas externas a la empresa u organización,La mitad o más,Porcentajes,"50,58"
244,Educación superior,Interactuar con personas externas a la empresa u organización,Menos de la mitad,Valores absolutos,"4.412,8"
245,Educación superior,Interactuar con personas externas a la empresa u organización,Menos de la mitad,Porcentajes,"47,15"
246,Educación superior,Interactuar con personas externas a la empresa u organización,No sabe/ No contesta,Valores absolutos,"212,3"
247,Educación superior,Interactuar con personas externas a la empresa u organización,No sabe/ No contesta,Porcentajes,"2,27"
248,Educación superior,"Asesorar, formar o enseñar a otras personas",Total,Valores absolutos,"9.358,4"
249,Educación superior,"Asesorar, formar o enseñar a otras personas",Total,Porcentajes,"100,00"
250,Educación superior,"Asesorar, formar o enseñar a otras personas",La mitad o más,Valores absolutos,"2.153,0"
251,Educación superior,"Asesorar, formar o enseñar a otras personas",La mitad o más,Porcentajes,"23,01"
252,Educación superior,"Asesorar, formar o enseñar a otras personas",Menos de la mitad,Valores absolutos,"6.954,7"
253,Educación superior,"Asesorar, formar o enseñar a otras personas",Menos de la mitad,Porcentajes,"74,31"
254,Educación superior,"Asesorar, formar o enseñar a otras personas",No sabe/ No contesta,Valores absolutos,"250,7"
255,Educación superior,"Asesorar, formar o enseñar a otras personas",No sabe/ No contesta,Porcentajes,"2,68"
